"","Страна","Источник права (утилити токен)","Источник права (криптовалюта)","Источник права (токен актив)","Деление на виды токенов","Майнинг регулируется","Название (утилити токены)","Название (криптовалюта)","Название (токен актив)","Прямое применение законов о цб","Праовой статус (криптовалюта)","Правовой статус (утилити токен)","Правовой статус (токен актив)","Регистрация криптобиржи","Ограничения на инвест. (утилити)","Инвестирование (утилити токены)","Инвестирование (токены  активы)","Свободный оборот криптовалют","Законодательство об эл. деньгах","Основной регулятор","Указание на применимое право","Прим. право выпуск (утилити)","Экстерр. прим. (оборот утиити)","Прим. право (криптовалюта)","Прим. право оборот (токены активы)","Экстерр. прим. выпуск (токен актив)","Экстерр. прим. (криптобиржи)","Прим. право (криптобиржи)"
"1","Австрия","разъяснение","разъяснение","разъяснение","да","нет","утилити токены","платежные токены","токены ценные бумаги","не определено","нематериальное имущество","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"2","Белиз","не определено","разъяснение","не определено","нет","нет","не определено","не определено","не определено","нет","не определено","не определено","не определено","не определено","не определено","не определено","не определено","да","нет","не определено","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"3","Белоруссия","специальный","специальный","специальный","нет","да","цифровые знаки (токены)","криптовалюта","цифровые знаки (токены)","нет","средство обмена","вещь","вещь","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","нет","нет","Администрация Парка Высоких технологий","да","национальное право","нет","национальное право","национальное право","нет","нет","национальное право"
"4","Бельгия","разъяснение","разъяснение","разъяснение","да","нет","утилити токены","криптовалюта","инвестиционный токен","да","средство платежа","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"5","Великобритания","разъяснение","разъяснение","разъяснение","да","нет","утилити токены","биржевые токены","токены ценные бумаги","да","имущесто","не определено","финансовый инструмент","нет","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","да","нет","национальное право"
"6","Германия","разъяснение","специальный","разъяснение","да","нет","утилити токены","крипто актив","крипто актив","да","средство платежа","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","да","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","закон наиболее тесной связи"
"7","Дания","разъяснение","специальный","разъяснение","да","нет","не определено","виртуальная валюта","токены активы","не определено","средство платежа","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"8","Испания","разъяснение","специальный","разъяснение","да","нет","утилити токены","виртуальная валюта","токены ценные бумаги","да","средство платежа","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"9","Италия","разъяснение","специальный","разъяснение","да","нет","утилити токены","виртуальная валюта","токены ценные бумаги","не определено","средство платежа","не определено","финансовый инструмент","да","нет","денежные средства/криптовалюта/иные токены","денежные средства/криптовалюта/иные токены","да","нет","Служба Финансового Надзора","нет","закон наиболее тесной связи","нет","национальное право","национальное право","нет","нет","национальное право"
"10","Казахстан","специальный","специальный","специальный","нет","да","обеспеченный цифровой актив","необеспеченные цифровые активы","NA","нет","имущественное право","имущественное право","нет","нет","нет","денежные средства/криптовалюта/иные токены","нет","нет","нет","Министерство","да","национальное право","нет","национальное право","NA","нет","нет","национальное право"
